Country;PostCode
FR;62400
FR;68470
FR;54130
FR;73700
FR;46120
FR;46120
FR;93000
FR;39016
FR;73000
FR;91600
FR;93000
FR;36400
FR;74100
FR;2000
FR;68700
FR;94290
FR;66110
FR;57340
FR;36300
FR;57070
FR;84000
FR;81000
FR;94704
FR;62340
FR;84110
FR;94210
FR;44620
FR;39400
FR;39400
FR;54506
FR;95000
FR;91111
FR;94000
FR;94000
FR;93000
FR;78800
FR;91000
FR;2000
FR;2270
FR;69000
FR;6360
FR;78000
FR;63110
FR;59000
FR;40130
FR;59116
FR;91860
FR;73000
FR;59143
FR;78000
FR;60000
FR;41500
FR;87500
FR;92000
FR;10160
FR;91000
FR;59000
FR;73000
FR;91000
FR;13310
FR;84200
FR;94100
FR;34300
FR;95000
FR;38000
FR;77000
FR;85500
FR;78000
FR;38700
FR;38380
FR;56170
FR;73000
FR;74100
FR;11200
FR;68850
FR;68140
FR;74940
FR;56880
FR;71100
FR;91410
FR;78550
FR;63000
FR;17430
FR;44680
FR;25530
FR;73500
FR;39021
FR;91100
FR;73460
FR;73250
FR;73800
FR;73800
FR;27000
FR;38640
FR;17440
MC;98000
FR;83510
FR;83460
FR;92000
FR;76450
FR;14000
FR;54425
FR;45380
FR;45000
FR;64250
FR;17340
FR;64200
FR;83550
FR;83580
FR;83370
FR;83370
FR;61000
FR;83120
FR;93105
FR;92000
FR;40660
FR;38250
FR;83120
FR;83990
FR;73000
FR;73260
FR;94000
FR;83530
FR;83700
FR;57450
FR;77100
FR;95240
FR;92000
FR;54140
FR;69740
FR;73000
FR;92000
FR;78000
FR;83100
FR;83210
FR;83230
FR;56700
FR;91190
FR;93310
FR;18230
FR;76360
FR;73000
FR;57680
FR;54000
FR;15270
FR;91000
FR;92250
FR;59282
FR;73230
FR;20240
FR;93000
FR;95614
FR;67118
FR;67540
FR;67000
FR;92100
FR;14910
FR;63610
FR;6000
FR;16000
FR;14390
FR;16600
FR;16250
FR;16250
FR;78000
FR;16710
FR;55600
FR;16100
FR;33520
FR;16100
FR;16400
FR;94117
FR;73000
FR;25200
FR;9200
FR;78390
FR;2120
FR;76330
FR;73000
FR;35200
FR;11490
FR;78140
FR;34280
FR;45000
FR;84240
FR;34540
FR;91700
FR;73550
FR;83000
FR;31110
FR;9201
FR;93000
FR;41300
FR;13530
FR;38000
FR;64250
FR;68290
FR;77000
FR;91360
FR;67140
FR;74740
FR;74160
FR;73150
FR;73210
FR;73210
FR;92000
FR;63530
FR;76000
FR;95800
FR;94370
FR;92250
FR;74110
FR;68000
FR;76320
FR;59320
FR;73000
FR;37000
FR;92340
FR;92000
FR;31240
FR;73150
FR;92000
FR;76930
FR;44115
FR;73460
FR;73100
FR;73210
FR;94003
FR;38320
FR;93380
FR;14700
FR;84220
FR;46000
FR;67640
FR;77000
FR;88140
FR;94160
FR;78260
FR;19170
FR;78000
FR;77165
FR;61260
FR;95000
FR;88540
FR;44480
FR;73210
FR;87700
FR;73120
FR;93600
FR;52000
FR;88800
FR;93000
FR;91620
FR;92014
FR;91390
FR;57350
FR;73700
FR;80700
FR;74430
FR;13300
FR;38380
FR;73210
FR;80516
FR;84130
FR;68210
FR;93000
FR;18100
FR;76370
FR;35520
FR;24750
FR;76370
FR;59000
FR;68128
FR;74550
FR;34120
FR;70400
FR;94500
FR;4000
FR;95000
FR;68000
FR;47307
FR;65100
FR;24420
FR;45320
FR;36200
FR;73700
FR;59000
FR;84290
FR;35400
FR;91000
FR;59730
FR;71000
FR;73350
FR;73000
FR;33127
FR;6310
FR;37130
FR;76880
FR;64000
FR;8340
FR;66000
FR;19000
FR;17200
FR;12850
FR;92195
FR;34000
FR;13490
FR;37110
FR;37000
FR;34000
FR;85800
FR;55300
FR;8500
FR;71000
FR;74500
FR;67205
FR;69530
FR;18000
FR;59210
FR;92102
FR;91360
FR;92210
FR;74450
FR;55800
FR;10120
FR;14800
AD;AD500
FR;84405
FR;13097
FR;57400
FR;69000
FR;68950
FR;71700
FR;68200
FR;66420
FR;68128
FR;57490
FR;38120
FR;91000
FR;14160
FR;74230
FR;77400
FR;95460
FR;92410
FR;92290
FR;93130
FR;42270
FR;31270
FR;83320
FR;91450
FR;40630
FR;36200
FR;79200
FR;79500
FR;71400
FR;73370
FR;69280
FR;71640
FR;62520
FR;60600
FR;73100
FR;47550
FR;93290
FR;93000
FR;67038
FR;13300
FR;35190
FR;82200
FR;29000
FR;70000
FR;79500
FR;83240
FR;72360
FR;69001
FR;57144
FR;34250
FR;11370
FR;79500
FR;21700
FR;6220
FR;62172
FR;84410
FR;73320
FR;51170
FR;33290
FR;78041
FR;31320
FR;1340
FR;33250
FR;68570
FR;91530
FR;76290
FR;76650
FR;73210
FR;78440
FR;13100
FR;74160
FR;83270
FR;67530
FR;83870
FR;82100
FR;68680
FR;18200
FR;47300
FR;65400
FR;34700
FR;57370
FR;62000
FR;66650
FR;68990
FR;95370
FR;95610
FR;57915
FR;94100
FR;78000
FR;68420
FR;57420
FR;85520
FR;29250
FR;35540
FR;1660
FR;78100
FR;1630
FR;76380
FR;21850
FR;69290
FR;1710
FR;2000
FR;61300
FR;33650
FR;81290
FR;76640
FR;37170
FR;59800
FR;68127
FR;22430
FR;91645
FR;91645
FR;73210
FR;92092
FR;77170
FR;88400
FR;45250
FR;66470
FR;77600
FR;18390
FR;76370
FR;18350
FR;45500
FR;86600
FR;58290
FR;71130
FR;74420
FR;20220
FR;94170
FR;73470
FR;69150
FR;57570
FR;62400
FR;74540
FR;30133
FR;74520
FR;62000
FR;59192
FR;42440
FR;83560
FR;33680
FR;31600
FR;25340
FR;77000
FR;74150
FR;40220
FR;91560
FR;67450
FR;45140
FR;92047
FR;70110
FR;68630
FR;68650
FR;67240
FR;49630
FR;68600
FR;45380
FR;81600
FR;89140
FR;34600
FR;30220
FR;9000
FR;81110
FR;26730
FR;74300
FR;5240
FR;33330
FR;68220
FR;56260
FR;68130
FR;56370
FR;56000
FR;81570
FR;81500
FR;81990
FR;29750
FR;59166
FR;59560
FR;59129
FR;75000
FR;33140
FR;33140
FR;94639
FR;6590
FR;47600
FR;59960
FR;68840
FR;68440
FR;68500
FR;59117
FR;21000
FR;20137
FR;83380
FR;83380
FR;31520
FR;16210
FR;4000
FR;86000
FR;90500
FR;67318
FR;74260
FR;94000
FR;29770
FR;91000
FR;60130
FR;49460
FR;11300
FR;70100
FR;38114
FR;38850
FR;6320
FR;54240
FR;74310
FR;84210
FR;12160
FR;22580
FR;1230
FR;65150
FR;33470
FR;38340
FR;13124
FR;78370
FR;34170
FR;57500
FR;6250
FR;71203
FR;77000
FR;69160
FR;65500
FR;62880
FR;44210
FR;94160
FR;77400
FR;1111
FR;26800
FR;66280
FR;66360
FR;67150
FR;66210
FR;86360
FR;33127
FR;73210
FR;21121
FR;22600
FR;63370
FR;64220
FR;64440
FR;49130
FR;49370
FR;60420
FR;53700
FR;10200
FR;29200
FR;60000
FR;47250
FR;60350
FR;56130
FR;76700
FR;66340
FR;66210
FR;78160
FR;62223
FR;58700
FR;16360
FR;38700
FR;33580
FR;77460
FR;57320
FR;47190
FR;68400
FR;73210
FR;87300
FR;51700
FR;91000
FR;68340
FR;20200
FR;20200
FR;78000
FR;76130
FR;7130
FR;13545
FR;74930
FR;74340
FR;91200
FR;84097
FR;13220
FR;69000
FR;67804
FR;93308
FR;67650
FR;67490
FR;67152
FR;67114
FR;67720
FR;67130
FR;67382
FR;67520
FR;67440
FR;67451
FR;67190
FR;67213
FR;67370
FR;67860
FR;67560
FR;67260
FR;67704
FR;67590
FR;67470
FR;67460
FR;67620
FR;66200
FR;70220
FR;67250
FR;67033
FR;67043
FR;68750
FR;67920
FR;67370
FR;67550
FR;67310
FR;67026
FR;31000
FR;69132
FR;67403
FR;91150
FR;67803
FR;67241
FR;67504
FR;67540
FR;67404
FR;67125
FR;67211
FR;88150
FR;54690
FR;67212
FR;67703
FR;67301
FR;67311
FR;67604
FR;85160
FR;67064
FR;67028
FR;67084
FR;67082
FR;20124
FR;67025
FR;3000
FR;74200
FR;94100
FR;67085
FR;67046
FR;78000
FR;67163
FR;83000
FR;85430
FR;67280
FR;31110
FR;31110
FR;47120
FR;74500
FR;68000
FR;54530
FR;77563
FR;68000
FR;68790
FR;54640
FR;54260
FR;74350
FR;34540
FR;10000
FR;34980
FR;76130
FR;91240
FR;88000
FR;77000
FR;83163
FR;77090
FR;68300
FR;62138
FR;28320
FR;78240
FR;20145
FR;77508
FR;20243
FR;94240
FR;63200
FR;76131
FR;66028
FR;62500
FR;88500
FR;6730
FR;77360
FR;66600
FR;6000
FR;55250
FR;57340
FR;67000
FR;69270
FR;50380
FR;54320
FR;57140
FR;45460
FR;8200
FR;54250
FR;31000
FR;60340
FR;57430
FR;74290
FR;20000
FR;46400
FR;38190
FR;45110
FR;74400
FR;76150
FR;45160
FR;74330
FR;92420
FR;74430
FR;73260
FR;83000
FR;73210
FR;73000
FR;11000
FR;45000
FR;45800
FR;78324
FR;59000
FR;49600
FR;63240
FR;44690
FR;59421
FR;78700
FR;26250
FR;80290
FR;11400
FR;6000
FR;71200
FR;14200
FR;33350
FR;76420
FR;38580
FR;25110
FR;25410
FR;91080
FR;41000
FR;37000
FR;41500
FR;94410
FR;87060
FR;65110
FR;88000
FR;65120
FR;83210
FR;18390
FR;14650
FR;78650
FR;64680
FR;44340
FR;19150
FR;88000
FR;29140
FR;13000
FR;39200
FR;54550
FR;54290
FR;54700
FR;54270
FR;54714
FR;24120
FR;73240
FR;13520
FR;42140
FR;54230
FR;42360
FR;42810
FR;54180
FR;42130
FR;69380
FR;42920
FR;42600
FR;54000
FR;42990
FR;42560
FR;42610
FR;42160
FR;39800
FR;42380
FR;68150
FR;42170
FR;27140
FR;42450
FR;42400
FR;42660
FR;88140
FR;72015
FR;88600
FR;88330
FR;78000
FR;88430
FR;88640
FR;78620
FR;54200
FR;67000
FR;2000
FR;51400
FR;93000
FR;77200
FR;57000
FR;42230
FR;94150
FR;2550
FR;74300
FR;62290
FR;35780
FR;38510
FR;86010
FR;22500
FR;78560
FR;61470
FR;77000
FR;76550
FR;63500
FR;25320
FR;14910
FR;14200
FR;69690
FR;73270
FR;85000
FR;8502
FR;78550
FR;40350
FR;17650
FR;77310
FR;38290
FR;83820
FR;83000
FR;95770
FR;93057
FR;73500
FR;69570
FR;36000
FR;45700
FR;37000
FR;45380
FR;97419
FR;34280
FR;97400
FR;97427
FR;97436
FR;97410
FR;97450
FR;97438
FR;26380
FR;30006
FR;59380
FR;97440
FR;97430
FR;97431
FR;73500
FR;73160
FR;68040
FR;73320
FR;31000
FR;49360
FR;73700
FR;61430
FR;68600
FR;77000
FR;91000
FR;77000
FR;77415
FR;82290
FR;88110
FR;83000
FR;68360
FR;29000
FR;14123
FR;42000
FR;26100
FR;83210
FR;26240
FR;74410
FR;7500
FR;45300
FR;13131
FR;84231
FR;73700
FR;77000
FR;38114
FR;54130
FR;34760
FR;29600
FR;73550
FR;78000
FR;73620
FR;54360
FR;27600
FR;88510
FR;57970
FR;54150
FR;54017
FR;63290
FR;57157
FR;57800
FR;24000
FR;24660
FR;91000
FR;65170
FR;26270
FR;67000
FR;74400
FR;73130
FR;70160
FR;67150
FR;77160
FR;36320
FR;2000
FR;14500
FR;14800
FR;3000
FR;30230
FR;72340
FR;7300
FR;48100
FR;30600
FR;57525
FR;94430
FR;83310
FR;78185
FR;73300
FR;29170
FR;47500
FR;77200
FR;10110
FR;92000
FR;74500
FR;68360
FR;68600
FR;50130
FR;91700
FR;76410
FR;4000
FR;56890
FR;68230
FR;97411
FR;40230
FR;24750
FR;91330
FR;36220
FR;57103
FR;38760
FR;76460
FR;93100
FR;92800
FR;17440
FR;13109
FR;74800
FR;86260
FR;67800
FR;13640
FR;20150
FR;20202
FR;45470
FR;84330
FR;62510
FR;94000
FR;74140
FR;14800
FR;33610
FR;13000
FR;13120
FR;77000
FR;49390
FR;77700
FR;37500
FR;54511
FR;50200
FR;74300
FR;68580
FR;59000
FR;54000
FR;47440
FR;68640
FR;38400
FR;83190
FR;73130
FR;66160
FR;85360
FR;20250
FR;69680
FR;73000
FR;44410
FR;14113
FR;64440
FR;27540
FR;76610
FR;13480
FR;95000
FR;13510
FR;30000
FR;25620
FR;34480
FR;67520
FR;95480
FR;45140
FR;73550
FR;82250
FR;68150
FR;69000
FR;59330
FR;77400
FR;31260
FR;77400
FR;84290
FR;84800
FR;20166
FR;69400
FR;66670
FR;83270
FR;29217
FR;33110
FR;55700
FR;54120
FR;72000
FR;72160
FR;77700
FR;74210
FR;94160
FR;65240
FR;64340
FR;69360
FR;82500
FR;14800
FR;40150
FR;68390
FR;68480
FR;9140
FR;58470
FR;78000
FR;45100
FR;82300
FR;1560
FR;24400
FR;74120
FR;28400
FR;64500
FR;93800
FR;78200
FR;1220
FR;63730
FR;67230
FR;78100
FR;86006
FR;95210
FR;67000
FR;78540
FR;81500
FR;77500
FR;71150
FR;1200
FR;68220
FR;40090
FR;81300
FR;77250
FR;34420
FR;33420
FR;63150
FR;91260
FR;37510
FR;74500
FR;44540
FR;87130
FR;78175
FR;93000
FR;16300
FR;62000
FR;41100
FR;45130
FR;3270
FR;57160
FR;68420
FR;35150
FR;35120
FR;25170
FR;20170
FR;93100
FR;73700
FR;13000
FR;18390
FR;68560
FR;85530
FR;12500
FR;25210
FR;67110
FR;12230
FR;34130
FR;74300
FR;91440
FR;33220
FR;74140
FR;81600
FR;1800
FR;69770
FR;68720
FR;25480
FR;73210
FR;68320
FR;73500
FR;73620
FR;5290
FR;38800
FR;55500
FR;79210
FR;83210
FR;40600
FR;59240
FR;59123
FR;52170
FR;33670
FR;68480
FR;25460
FR;26400
FR;92700
FR;54230
FR;42000
FR;65120
FR;6140
FR;94240
FR;59940
FR;85700
FR;63000
FR;59118
FR;94600
FR;54710
FR;63250
FR;94340
FR;68220
FR;1000
FR;94430
FR;31400
FR;67110
FR;94500
FR;94430
FR;39150
FR;94420
FR;12150
FR;94120
FR;80200
FR;14360
FR;7120
FR;10600
FR;26800
FR;92110
FR;73260
FR;73130
FR;4180
FR;73310
FR;13190
FR;59552
FR;44608
FR;6420
FR;13380
FR;13713
FR;59120
FR;38410
FR;66161
FR;91150
FR;76650
FR;54270
FR;31270
FR;74460
FR;74160
FR;91600
FR;33480
FR;67000
FR;88300
FR;78560
FR;64240
FR;90340
FR;1220
FR;1210
FR;74250
FR;78700
FR;27360
FR;14120
FR;73210
FR;68490
FR;34350
FR;57970
FR;10400
FR;33610
FR;33500
FR;75018
FR;69360
FR;20200
FR;67960
FR;59173
FR;62350
FR;84400
FR;83270
FR;83490
FR;76760
FR;12310
FR;64121
FR;83700
FR;61700
FR;4800
FR;74100
FR;77186
FR;67600
FR;67870
FR;67440
FR;74140
FR;68150
FR;25310
FR;74140
FR;95200
FR;73300
FR;73540
FR;73500
FR;86000
FR;85110
FR;26200
FR;54800
FR;17000
FR;86360
FR;20270
FR;68770
FR;87120
FR;45760
FR;86012
FR;61140
FR;86170
FR;92000
FR;44360
FR;53000
FR;64260
FR;94470
FR;45140
FR;6000
FR;61170
FR;69000
FR;43000
FR;33510
FR;91290
FR;45310
FR;69300
FR;25480
FR;98000
FR;62226
FR;12450
FR;30540
FR;13000
FR;84500
FR;69130
FR;74370
FR;95870
FR;64150
FR;19130
FR;19100
FR;79300
FR;79140
FR;17800
FR;79230
FR;58180
FR;7130
FR;84470
FR;23110
FR;33770
FR;64120
FR;77184
FR;64210
FR;39000
FR;64115
FR;68300
FR;14130
FR;13200
FR;76430
FR;38570
FR;68720
FR;68240
FR;4510
FR;13000
FR;69000
FR;68230
FR;67116
FR;27340
FR;4800
FR;56550
FR;33380
FR;43130
FR;63550
FR;22190
FR;64310
FR;64250
FR;90110
FR;1410
FR;26190
FR;26190
FR;68170
FR;62223
FR;62219
FR;67350
FR;67110
FR;68410
FR;64170
FR;50800
FR;31326
FR;10150
FR;90100
FR;77166
FR;31650
FR;62800
FR;97429
FR;95000
FR;24000
FR;78201
FR;1270
FR;57130
FR;11210
FR;38280
FR;67630
FR;29270
FR;94440
FR;1230
FR;64210
FR;85100
FR;12150
FR;31670
FR;43380
FR;19100
FR;49350
FR;82700
FR;43700
FR;17160
FR;79260
FR;83530
FR;69380
FR;47310
FR;88250
FR;1708
FR;70190
FR;62110
FR;97420
FR;67200
FR;69390
FR;57160
FR;57730
FR;64230
FR;43370
FR;87230
FR;66350
FR;77220
FR;49660
FR;59410
FR;51220
FR;43800
FR;1060
FR;53220
FR;76220
FR;69210
FR;68720
FR;61140
FR;33910
FR;87260
FR;72220
FR;56610
FR;1750
FR;67640
FR;87380
FR;13637
FR;57600
FR;76560
FR;29550
FR;13180
FR;13090
FR;13617
FR;69380
FR;74500
FR;13530
FR;13100
FR;57390
FR;78320
FR;77197
FR;86000
FR;21400
FR;43750
FR;62370
FR;34430
FR;46330
FR;13000
FR;83670
FR;34570
FR;54540
FR;26700
FR;67570
FR;97460
FR;37290
FR;13000
FR;33740
FR;31620
FR;91220
FR;68600
FR;57570
FR;50220
FR;34760
FR;47500
FR;74800
FR;1000
FR;11000
FR;56860
FR;29490
FR;1630
FR;73700
FR;12500
FR;31250
FR;10210
FR;12110
FR;62780
GR;18536
FR;38420
FR;7120
FR;88020
FR;15001
FR;77431
FR;67012
FR;63117
FR;59000
FR;10000
FR;26540
FR;14410
FR;54340
FR;54000
FR;54700
FR;54000
FR;45130
FR;54310
FR;54000
FR;22200
FR;57050
FR;25000
FR;25000
FR;25000
FR;34900
FR;47240
FR;76270
FR;32380
FR;69440
FR;94805
FR;25000
FR;6000
FR;94001
FR;26140
FR;71100
FR;71150
FR;37000
FR;38070
FR;59491
FR;73018
FR;33190
FR;13546
FR;69881
FR;91640
FR;94190
FR;69270
FR;66150
FR;42220
FR;78000
FR;79000
FR;64240
FR;97410
FR;22660
FR;93380
FR;69000
FR;91090
FR;78440
FR;80260
FR;1500
FR;59160
FR;69210
FR;59830
FR;7200
FR;94100
FR;88306
FR;10120
FR;72250
FR;54530
FR;4870
FR;54300
FR;95000
FR;83110
FR;42890
FR;42110
FR;42210
FR;42320
FR;77380
FR;51300
FR;78570
FR;78460
FR;2160
FR;74250
FR;60950
FR;95780
FR;60460
FR;77570
FR;77260
FR;3100
FR;94142
FR;90350
FR;25400
FR;1200
FR;21110
FR;95320
FR;77580
FR;89470
FR;1230
FR;95560
FR;95260
FR;95400
FR;95260
FR;24220
FR;95190
FR;95400
FR;6270
FR;73700
FR;13230
FR;23400
FR;25150
FR;59260
FR;77127
FR;95470
FR;95470
FR;86100
FR;59380
FR;77600
FR;92300
FR;59480
FR;59016
FR;88190
FR;91000
FR;78430
FR;2880
FR;4000
FR;93440
FR;36220
FR;6520
FR;6110
FR;6700
FR;89390
FR;93460
FR;91130
FR;6000
FR;6420
FR;6510
FR;77011
FR;6410
FR;6904
FR;80190
FR;91640
FR;91640
FR;50300
FR;6000
FR;78330
FR;6370
FR;95490
FR;6230
FR;78490
FR;6230
FR;13112
FR;6430
FR;78520
FR;6210
FR;6550
FR;6670
FR;39330
FR;76176
FR;74470
FR;6400
FR;94550
FR;6610
FR;74350
FR;6250
FR;6480
FR;97434
FR;94450
FR;39290
FR;35260
FR;78710
FR;92600
FR;6510
FR;34440
FR;60110
FR;77440
FR;93310
FR;94510
FR;91430
FR;90380
FR;94440
FR;94480
FR;94360
FR;95130
FR;83110
FR;69290
FR;38200
FR;94450
FR;14430
FR;14320
FR;57185
FR;21400
FR;21400
FR;64240
FR;23150
FR;76300
FR;13000
FR;56200
FR;29710
FR;51370
FR;21400
FR;73700
FR;92290
FR;39200
FR;57998
FR;4870
FR;93360
FR;13680
FR;94210
FR;16160
FR;25630
FR;2210
FR;13100
FR;68320
FR;27320
FR;74340
FR;70180
FR;57220
FR;57950
FR;74330
FR;57310
FR;57282
FR;57190
FR;57360
FR;57210
FR;57130
FR;57185
FR;57800
FR;38320
FR;68100
FR;91450
FR;93110
FR;74100
FR;16600
FR;59139
FR;74160
FR;74910
FR;54000
FR;95370
FR;31000
FR;19110
FR;19220
FR;19170
FR;97450
FR;78170
FR;24600
FR;95330
FR;72000
FR;84220
FR;95270
FR;95170
FR;94530
FR;54500
FR;54151
FR;24200
FR;91270
FR;94120
FR;24800
FR;61250
FR;64210
FR;64990
FR;67110
FR;1220
FR;78112
FR;59141
FR;91540
FR;97440
FR;34980
FR;27180
FR;25320
FR;25300
FR;19600
FR;78711
FR;24108
FR;55036
FR;23430
FR;34500
FR;62520
FR;60170
FR;78114
FR;94270
FR;97491
FR;54430
FR;77011
FR;93390
FR;13620
FR;93699
FR;36300
FR;63230
FR;1260
FR;64500
FR;73210
FR;73310
FR;38250
FR;95580
FR;91270
FR;91230
FR;44240
FR;41000
FR;76290
FR;91100
FR;13560
FR;34400
FR;94550
FR;57230
FR;44320
FR;26600
FR;38000
FR;95380
FR;94270
FR;63710
FR;33114
FR;60750
FR;19100
FR;97480
FR;55000
FR;91030
FR;78185
FR;90300
FR;90140
FR;25200
FR;23320
FR;77190
FR;65200
FR;95680
FR;88000
FR;11160
FR;51200
FR;34590
FR;34500
FR;34150
FR;30028
FR;59451
FR;24240
FR;67200
FR;35340
FR;52160
FR;55190
FR;57160
FR;57620
FR;57810
FR;21160
FR;21580
FR;76480
FR;91570
FR;95570
FR;17000
FR;14460
FR;91590
FR;23500
FR;60110
FR;91250
FR;24750
FR;64600
FR;78940
FR;8090
FR;14550
FR;86400
FR;87120
FR;74110
FR;74800
FR;78200
FR;72350
FR;74100
FR;90160
FR;95290
FR;91460
FR;94607
FR;68093
FR;49530
FR;94276
FR;91000
FR;77400
FR;77337
FR;77796
FR;77140
FR;78590
FR;91000
FR;68301
FR;14310
FR;67070
FR;67027
FR;21042
FR;74420
FR;70014
FR;27770
FR;89600
FR;80090
FR;59440
FR;59220
FR;69400
FR;69220
FR;69650
FR;69220
FR;69910
FR;78250
FR;59810
FR;49150
FR;85300
FR;85180
FR;35160
FR;35418
FR;28200
FR;72200
FR;45207
FR;71407
FR;71250
FR;71202
FR;57350
FR;71300
FR;39200
FR;83500
FR;95250
FR;39015
FR;94130
FR;95280
FR;77400
FR;66400
FR;91450
FR;66660
FR;1400
FR;9110
FR;9200
FR;77550
FR;23140
FR;78630
FR;91450
FR;78410
FR;95230
FR;16800
FR;33000
FR;78440
FR;93330
FR;14470
FR;77090
FR;23210
FR;27660
FR;86200
FR;78920
FR;77160
FR;17400
FR;56250
FR;91640
FR;78440
FR;91140
FR;17300
FR;78270
FR;57160
FR;17140
FR;17400
FR;17630
FR;17410
FR;39100
FR;39500
FR;94550
FR;39700
FR;89000
FR;73000
FR;34270
FR;34000
FR;80080
FR;70104
FR;90005
FR;35650
FR;77310
FR;78600
FR;78600
FR;44500
FR;57450
FR;62570
FR;17116
FR;94190
FR;78300
FR;73750
FR;77305
FR;59530
FR;73240
FR;54460
FR;89100
FR;68125
FR;56460
FR;34770
FR;18570
FR;44250
FR;69400
FR;56230
FR;77370
FR;13200
FR;94430
FR;87350
FR;87500
FR;24110
FR;66300
FR;94410
FR;56000
FR;35150
FR;74370
FR;77000
FR;58500
FR;67831
FR;7400
FR;77567
FR;91700
FR;27000
FR;90018
FR;37230
FR;78670
FR;95300
FR;8011
FR;31110
FR;44420
FR;54410
FR;68480
FR;56130
FR;91860
FR;56190
FR;30400
FR;17130
FR;62520
FR;50120
FR;67730
FR;78910
FR;69170
FR;42153
FR;60280
FR;55190
FR;69360
FR;69550
FR;43800
FR;97438
FR;15800
FR;78250
FR;78210
FR;7260
FR;69960
FR;72320
FR;45400
FR;25600
FR;70400
FR;76420
FR;42190
FR;69190
FR;85520
FR;69220
GP;97139
FR;1330
FR;24016
FR;6440
FR;64140
FR;56890
FR;85100
FR;92360
FR;69250
FR;33440
FR;38113
FR;50000
FR;83160
FR;17700
FR;28400
FR;45370
FR;38000
FR;69580
FR;69480
FR;56340
FR;69510
FR;69210
FR;71850
FR;40090
FR;19800
FR;97490
FR;83210
FR;69720
FR;73340
FR;73000
FR;69390
FR;69490
FR;38150
FR;87036
FR;57130
FR;1000
FR;1600
FR;1370
FR;1400
FR;56220
FR;70006
FR;74170
FR;69380
FR;69210
FR;27000
FR;68260
FR;69870
FR;83370
FR;42125
FR;42300
FR;70400
FR;40200
FR;87400
FR;24019
FR;74930
FR;44650
FR;8220
FR;54600
FR;87000
FR;86200
FR;66750
FR;71300
FR;13520
FR;44390
FR;87250
FR;87170
FR;25120
FR;78943
FR;1310
FR;69260
FR;69620
FR;1140
FR;27710
FR;69120
FR;68790
FR;69380
FR;69590
FR;87400
FR;74160
FR;1120
FR;51600
FR;38110
FR;83108
FR;23000
FR;87025
FR;87270
FR;87220
FR;97429
FR;69360
FR;69230
FR;73640
FR;87160
FR;87330
FR;87150
FR;2570
FR;58400
FR;1800
FR;1700
FR;60280
FR;83400
FR;69330
FR;1160
FR;69380
FR;1390
FR;69150
FR;1360
FR;42460
FR;56450
FR;93614
FR;59618
FR;74371
FR;69140
FR;69620
FR;69720
FR;69440
FR;69580
FR;91000
FR;69740
FR;38260
FR;69780
FR;69370
FR;69310
FR;43100
FR;69400
FR;69660
FR;69650
FR;69410
FR;68490
FR;94170
FR;2600
FR;78510
FR;57500
FR;45650
FR;77630
FR;54700
FR;89220
FR;38780
FR;27600
FR;92500
FR;93806
FR;73270
FR;62600
FR;73600
FR;14126
FR;38431
FR;72650
FR;77203
FR;94194
FR;23270
FR;45590
FR;31671
FR;94307
FR;97422
FR;52300
FR;44170
FR;24310
FR;19410
FR;38670
FR;19370
FR;91800
FR;38550
FR;38130
FR;80029
FR;47200
FR;1310
FR;78690
FR;13960
FR;41800
FR;78420
FR;38230
FR;71100
FR;59140
FR;59230
FR;82400
FR;30700
FR;93162
FR;94011
FR;73700
FR;77520
FR;35690
FR;10800
FR;64240
FR;84600
FR;78140
FR;33340
FR;69890
FR;33082
FR;68124
FR;65120
FR;57440
FR;69440
FR;1280
FR;68100
FR;78690
FR;35500
FR;57260
FR;13000
FR;74430
FR;38460
FR;57480
FR;87100
FR;40300
FR;95140
FR;74190
FR;69440
FR;38690
FR;78620
FR;13312
FR;49130
FR;31151
FR;77000
FR;94114
FR;69850
FR;69850
FR;42410
FR;6210
FR;13240
FR;17590
FR;97411
FR;59830
FR;35740
FR;57565
FR;77570
FR;42031
FR;87130
FR;20290
FR;92210
FR;77176
FR;64520
FR;30620
FR;30660
FR;63160
FR;87998
FR;74570
FR;92000
FR;60309
FR;38025
FR;38230
FR;76430
FR;42480
FR;68390
FR;85740
FR;24660
FR;19700
FR;19300
FR;59121
FR;69009
FR;80000
FR;73000
FR;59700
FR;69270
FR;1630
FR;83143
FR;73450
FR;68000
FR;74450
FR;34545
FR;80600
FR;34230
FR;74540
FR;73000
FR;69290
FR;56690
FR;29150
FR;69360
FR;75000
FR;60600
FR;76350
FR;27350
FR;38080
FR;69270
FR;69250
FR;69290
FR;69250
FR;1550
FR;76530
FR;53700
FR;49390
FR;94420
FR;60410
FR;89500
FR;65170
FR;27130
FR;59920
FR;92000
FR;25208
FR;89530
FR;69000
FR;49130
FR;78000
FR;87043
FR;57300
FR;50100
FR;57155
FR;13000
FR;62000
FR;13182
FR;5160
FR;68230
FR;57740
FR;67370
FR;92354
FR;88340
FR;13230
FR;25201
FR;73100
FR;83160
FR;73700
FR;51260
FR;13000
FR;64160
FR;67220
FR;13150
FR;64360
FR;89700
FR;45032
FR;93210
FR;67120
FR;21800
FR;90170
FR;35140
FR;60280
FR;60480
FR;30800
FR;68006
FR;33490
FR;34000
FR;69000
FR;25550
FR;56380
FR;31320
FR;89240
FR;27520
FR;44840
FR;62210
FR;42152
FR;24390
FR;74390
FR;23800
FR;84140
FR;77871
FR;31340
FR;67360
FR;83500
